review,rating,date,review_length,bank,source,neg,neu,pos,compound,sentiment
"A proudly Ethiopian innovation that delivers beyond expectations. The marketplace feature is a big win for local shoppers and sellers. Very impressed with the new updates, The e-commerce section is smooth and supports Ethiopian merchants!",5,2025-04-21,238,Dashen Bank,Google Play Store,0.0,0.65,0.35,0.945,positive
"Very impressed with the new updates, The e-commerce section is smooth and supports Ethiopian merchants.",5,2025-04-21,103,Dashen Bank,Google Play Store,0.0,0.688,0.312,0.7089,positive
"Dashen Bank Super App is fast, reliable, and super easy to use. All my banking needs are handled smoothly in one place. Clean design and seamless experience – highly recommended!",5,2025-04-21,178,Dashen Bank,Google Play Store,0.0,0.613,0.387,0.9412,positive
"Db sup app is A platform or an application that can grasp more satisfactions through fastest mode of operation which means for budget planning, to use QR code(scan, pay, go) chat with staff, acc to acc other bank ft, merchant payment, and easly. I addition to i satisfied and i invite everyone to use those platform!!.",5,2025-04-21,318,Dashen Bank,Google Play Store,0.023,0.842,0.136,0.7892,positive
the chat banking and unique and only app that alow money request!!,5,2025-04-21,66,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
Better and inclusive app!,5,2025-04-21,25,Dashen Bank,Google Play Store,0.0,0.484,0.516,0.4926,positive
Amazing Application,5,2025-04-21,19,Dashen Bank,Google Play Store,0.0,0.208,0.792,0.5859,positive
It keep my time to pay my bills and I generate my satment easily,5,2025-04-21,64,Dashen Bank,Google Play Store,0.089,0.759,0.152,0.25,positive
"It's an amazing app that is up-to-date with the times, wow wow",5,2025-04-21,62,Dashen Bank,Google Play Store,0.0,0.441,0.559,0.9081,positive
A game-changing Ethiopian innovation—where shopping meets opportunity. The marketplace feature connects buyers and sellers like never before.,5,2025-04-21,141,Dashen Bank,Google Play Store,0.0,0.739,0.261,0.6486,positive
"Dashen Super App isn’t just an app — it’s an experience. Effortless, powerful, and built for the future",5,2025-04-21,103,Dashen Bank,Google Play Store,0.0,0.705,0.295,0.7717,positive
"This Is An Amazing App with Uniqe Quality,Easy And Fast Mobile Banking App.",5,2025-04-21,75,Dashen Bank,Google Play Store,0.0,0.759,0.241,0.5859,positive
"Dashen SuperApp is a lifesaver! Banking, shopping, and bills in one super easy app. The new e-commerce feature is awesome and supports local merchants. Fast, secure, and proudly Ethiopian.Download it now—you won’t regret it!",5,2025-04-21,224,Dashen Bank,Google Play Store,0.053,0.494,0.452,0.9682,positive
"Dashen SuperApp blends finance, shopping, and daily services effortlessly. The new e-commerce feature is smooth and supports local merchants—proud to back an Ethiopian-made solution!",5,2025-04-21,182,Dashen Bank,Google Play Store,0.0,0.812,0.188,0.6239,positive
"A solid step forward by Dashen Bank. The SuperApp combines essential banking features with lifestyle services, making everything accessible in one place. The interface is smooth, and transactions are quick and reliable. It’s clear a lot of thought went into the design and functionality. Great job!",5,2025-04-21,298,Dashen Bank,Google Play Store,0.0,0.833,0.167,0.8221,positive
Dashen bank super app is the crucial and convenient app in Ethiopia. there is no other app to compare with Dashen bank super app,5,2025-04-21,128,Dashen Bank,Google Play Store,0.071,0.677,0.252,0.765,positive
"All-in-one finance & e-commerce super app! Pay, save, shop seamlessly. Fast, secure. #BankAndShop",5,2025-04-21,97,Dashen Bank,Google Play Store,0.069,0.446,0.485,0.8553,positive
it's a hestorical app. in the bank industry.,5,2025-04-21,44,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
"A game changer in Ethiopian digital banking fast, secure, and packed with services. Everything you need, all in one powerful app. A true leap toward financial convenience and innovation!",4,2025-04-21,186,Dashen Bank,Google Play Store,0.0,0.697,0.303,0.8718,positive
"easy &,simple to use",5,2025-04-21,20,Dashen Bank,Google Play Store,0.0,0.508,0.492,0.4404,positive
"Banking, but make it smart. Local solutions, all in one place. Smooth, fast, and actually saving time. Feels like the future. Love it!",5,2025-04-21,134,Dashen Bank,Google Play Store,0.0,0.56,0.44,0.9427,positive
"All in one, that is it 👌",5,2025-04-21,24,Dashen Bank,Google Play Store,0.0,0.495,0.505,0.7297,positive
", Dashen Bank Supper App is multipurpose, convenient, very attractive and Make life easier",5,2025-04-21,90,Dashen Bank,Google Play Store,0.0,0.667,0.333,0.7178,positive
very easy and flexible app.,5,2025-04-21,27,Dashen Bank,Google Play Store,0.0,0.359,0.641,0.6549,positive
"I choose Dashen Bank Super Up since, it is easy to use & it has attractive features !",5,2025-04-21,85,Dashen Bank,Google Play Store,0.0,0.6,0.4,0.8748,positive
dashen super app is simple faster and reliable.,5,2025-04-21,47,Dashen Bank,Google Play Store,0.0,0.642,0.358,0.5994,positive
"Dashen Bank Super App is a game-changer! The user-friendly design, wide range of services, and smooth performance make it incredibly convenient for everyday banking. It’s fast, secure, and truly reflects the bank’s commitment to digital excellence. Highly recommended!",5,2025-04-21,268,Dashen Bank,Google Play Store,0.0,0.633,0.367,0.9557,positive
"The app keeps getting better with every update! Smooth performance, great UI, and top-notch security. Thank you for making banking so convenient!""",5,2025-04-21,146,Dashen Bank,Google Play Store,0.0,0.59,0.41,0.9097,positive
this app is the most simply to use and secure safe i love it to use for any bank transaction,5,2025-04-21,92,Dashen Bank,Google Play Store,0.0,0.642,0.358,0.8591,positive
"After i download the app recently had a smooth expriance, its user friendly, fast, and everything works as expected. keep up the good work.",5,2025-04-21,139,Dashen Bank,Google Play Store,0.0,0.783,0.217,0.7269,positive
An app with High performance and advanced features!,5,2025-04-21,51,Dashen Bank,Google Play Store,0.0,0.753,0.247,0.3164,positive
"It is a very user friendly, attractive user interface, full of useful features. I really encourage everyone to give it a try.",5,2025-04-21,125,Dashen Bank,Google Play Store,0.0,0.578,0.422,0.9207,positive
"Good actually , but it have to WORK when developer option is on 🙏",5,2025-04-21,65,Dashen Bank,Google Play Store,0.0,0.878,0.122,0.2382,positive
"All-in-one convenience, From managing accounts to paying bills and shopping online and the chat banking is game changer, this app does it all seamlessly.",5,2025-04-21,153,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
I appreciate that Dashen Bank takes lifestyle services into account.,5,2025-04-21,68,Dashen Bank,Google Play Store,0.0,0.769,0.231,0.4019,positive
keep it up!,5,2025-04-21,11,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
amazing app really i loved it .that's why we say dashen bank is one stap ahead. It's the best mobile application that should be on every phone.,5,2025-04-21,143,Dashen Bank,Google Play Store,0.0,0.663,0.337,0.9213,positive
very comfortable app keep it,5,2025-04-21,28,Dashen Bank,Google Play Store,0.0,0.527,0.473,0.5563,positive
it has clear detail information about the application so it helps customer how to use the app. and it is very easy to use and also app is secure.,5,2025-04-21,145,Dashen Bank,Google Play Store,0.0,0.693,0.307,0.8771,positive
"I have been using the Dashen Supper app mobile banking app , and overall, I appreciate its features.However,I’ve noticed that when I turn on the developer options on my device, the app stops functioning properly. It would be great if you could look into this issue, as I often need to access developer settings for other applications . Thank you for your attention to this matter!",5,2025-04-21,380,Dashen Bank,Google Play Store,0.022,0.832,0.146,0.8449,positive
easiness to use with fast response time,5,2025-04-21,39,Dashen Bank,Google Play Store,0.0,0.698,0.302,0.3818,positive
"The new mobile banking application is a major upgrade! It’s incredibly user-friendly, with a clean and modern design that makes navigation simple and intuitive. I really appreciate how fast it loads and how smooth the overall experience is. All essential services like balance checks, transfers, and bill payments are eas y to find and use. The added security features give me peace of mind, and the app runs reliably without crashes or glitches. It’s clear a lot of thought went into the user experi",5,2025-04-21,500,Dashen Bank,Google Play Store,0.0,0.821,0.179,0.9431,positive
"As an Internal Customer, Dashen Bank SuperApp has greatly simplified my online banking experience. It's easy to use, allowing me to quickly check balances, transfer money and pay Bills. The app's advanced security features are highly secure, ensuring my data is well protected. The Three click, Chat Banking and IPS features have also given me a smarter experience. In deed Dashen Bank is always steping ahead!",5,2025-04-21,410,Dashen Bank,Google Play Store,0.018,0.721,0.261,0.9536,positive
"A truly impressive app — user-friendly and a game-changer in Ethiopian banking. The Dashen Super App stands out as one of the most innovative and convenient digital banking solutions in Ethiopia’s financial history. Smooth navigation, seamless features, and a wide range of services all in one place. Well done!",5,2025-04-21,311,Dashen Bank,Google Play Store,0.0,0.712,0.288,0.9467,positive
dashen bank super up has very fast and convenience and also it has contain more things on one app .I am very interesting to use dashen bank super up,5,2025-04-21,148,Dashen Bank,Google Play Store,0.0,0.707,0.293,0.8955,positive
"The Dashen Bank Super App has truly elevated my mobile banking experience. It's fast, user-friendly, and packed with all the essential features. The interface is clean and intuitive, making navigation easy even for first-time users. I also appreciate the added security features that give me peace of mind while banking on the go. Dashen Bank has done an amazing job with this app—it’s reliable, efficient, and always improving. Highly recommended for anyone looking for seamless digital banking!",5,2025-04-21,496,Dashen Bank,Google Play Store,0.0,0.668,0.332,0.9846,positive
A fantastic product!! keep the good work.,5,2025-04-21,41,Dashen Bank,Google Play Store,0.0,0.414,0.586,0.7955,positive
"I am very impressed with the Dashen super app. It is user-friendly and operates efficiently. The budget and chatbot features are impressive, and all items can be purchased with just three clicks.",5,2025-04-21,195,Dashen Bank,Google Play Store,0.0,0.678,0.322,0.923,positive
"The Dashen Super App offers a quick and user-friendly experience, bringing together a variety of services, like budgeting, payments, airtime recharges, and more, all in one convenient platform. Its sleek design and intuitive navigation ensure effortless transactions. It's evident that Dashen Bank has carefully crafted the app to make everyday financial activities easier. A great choice for anyone aiming to streamline their digital routines!",5,2025-04-21,444,Dashen Bank,Google Play Store,0.0,0.766,0.234,0.9493,positive
Dashen supper App is the most useful app for our customers,5,2025-04-21,58,Dashen Bank,Google Play Store,0.0,0.758,0.242,0.4927,positive
it is the most amazing mobile app,5,2025-04-21,33,Dashen Bank,Google Play Store,0.0,0.594,0.406,0.624,positive
A Good and fast supper app thanks for dashen bank,5,2025-04-21,49,Dashen Bank,Google Play Store,0.0,0.58,0.42,0.7003,positive
"Dear Users of the Dashen Bank Super App,I have been using the Dashen Bank Super App for a while now, and I must say—it’s truly a game-changer! The app is incredibly fast and reliable; I’ve never encountered any delays with my transactions. One feature I absolutely love is Chat Banking. It makes everyday tasks like checking my balance or transferring money as simple as sending a quick message. Also, the budgeting tool has been a huge help in tracking my spending and giving me a clearer",5,2025-04-21,489,Dashen Bank,Google Play Store,0.0,0.733,0.267,0.9798,positive
Too best,1,2025-04-21,8,Dashen Bank,Google Play Store,0.0,0.192,0.808,0.6369,positive
"Dashen Bank Super Up,use the app and makes your easy,fast,convinent.",5,2025-04-21,68,Dashen Bank,Google Play Store,0.0,0.698,0.302,0.5994,positive
To join digital world use supper app and make your life easy,5,2025-04-21,60,Dashen Bank,Google Play Store,0.0,0.662,0.338,0.6249,positive
best mobile banking application,5,2025-04-21,31,Dashen Bank,Google Play Store,0.0,0.417,0.583,0.6369,positive
"This banking superapp is incredibly well designed. The design and appearance of the app and the overall experience I have when using the app is fantastic. The app is packed with features from banking to e-commerce all in one place.It even has a budget setting option which is super useful for managing my money. Everything runs smoothly and I love how convenient it has made my daily life. Huge Kudos to Dashen Bank. You are truly living up to the motto ''Always one step ahead."" Keep it up!",5,2025-04-21,491,Dashen Bank,Google Play Store,0.0,0.756,0.244,0.9771,positive
I was really amazed by the idea of an e-commerce service on a banking app. This is what it means to be one step ahead. Please include all kinds of products in there as soon as possible.,5,2025-04-21,185,Dashen Bank,Google Play Store,0.0,0.858,0.142,0.6997,positive
this is what we expect to get service Dashen Bank always like his slogan,5,2025-04-21,72,Dashen Bank,Google Play Store,0.0,0.839,0.161,0.3612,positive
"Dashen SupApp is the most contemporary application, offering a great experience by enabling users to perform multiple tasks through a single platform—such as chatting with friends, transferring money, paying bills, and more. It is the first app of its kind in the Ethiopian banking industry, making it a remarkable opportunity for entrepreneurs working in app-based sales and software marketing. Good job, Dashen Bank!",5,2025-04-21,418,Dashen Bank,Google Play Store,0.0,0.738,0.262,0.9647,positive
Dashen Super App gives me an amazing convenience and makes life easy.,5,2025-04-21,69,Dashen Bank,Google Play Store,0.0,0.459,0.541,0.891,positive
excellent mobile banking app,5,2025-04-21,28,Dashen Bank,Google Play Store,0.0,0.448,0.552,0.5719,positive
Wow! like his name Super App...,5,2025-04-21,31,Dashen Bank,Google Play Store,0.0,0.222,0.778,0.8883,positive
Dashen supper app is the most special. ይምቾቱ ይለያያል!!!!,5,2025-04-21,53,Dashen Bank,Google Play Store,0.0,0.658,0.342,0.6323,positive
convenient and fast,5,2025-04-21,19,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
Best- in-class app.,5,2025-04-21,19,Dashen Bank,Google Play Store,0.0,0.323,0.677,0.6369,positive
I really like this amazing application and Dashen Supper app that has made my life easier.,5,2025-04-21,90,Dashen Bank,Google Play Store,0.0,0.555,0.445,0.8866,positive
Superb,5,2025-04-21,6,Dashen Bank,Google Play Store,0.0,0.0,1.0,0.6249,positive
"amazing features, faster and easy to use",5,2025-04-21,40,Dashen Bank,Google Play Store,0.0,0.427,0.573,0.7717,positive
"The Dashen Super App offers a modern, user-friendly experience that leverages the latest technological advancements to deliver a seamless e-commerce platform",5,2025-04-21,157,Dashen Bank,Google Play Store,0.0,0.837,0.163,0.5994,positive
Best App!,5,2025-04-21,9,Dashen Bank,Google Play Store,0.0,0.182,0.818,0.6696,positive
I love it. one of the best mobile banking app in the banking industry,5,2025-04-21,69,Dashen Bank,Google Play Store,0.0,0.588,0.412,0.8555,positive
I love this app,5,2025-04-21,15,Dashen Bank,Google Play Store,0.0,0.417,0.583,0.6369,positive
no working for me hulum information asgebiche continue or accept yemilew button ayeseram my phone is Samsung A51,1,2025-04-21,112,Dashen Bank,Google Play Store,0.106,0.769,0.125,0.1027,positive
waw no idea the best app.,5,2025-04-19,25,Dashen Bank,Google Play Store,0.212,0.385,0.404,0.4588,positive
fast best app,5,2025-04-19,13,Dashen Bank,Google Play Store,0.0,0.323,0.677,0.6369,positive
Nice App,5,2025-04-18,8,Dashen Bank,Google Play Store,0.0,0.263,0.737,0.4215,positive
nice app ever,5,2025-04-17,13,Dashen Bank,Google Play Store,0.0,0.417,0.583,0.4215,positive
very disappointing app. Closes frequently and unstable in function,2,2025-04-17,66,Dashen Bank,Google Play Store,0.461,0.539,0.0,-0.7178,negative
"Feature-rich? Absolutely. But the speed? Painfully slow. Seriously, is it communicating with a server on Mars or something?",5,2025-04-16,123,Dashen Bank,Google Play Store,0.31,0.69,0.0,-0.8014,negative
nic app,5,2025-04-16,7,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
Nice,5,2025-04-16,4,Dashen Bank,Google Play Store,0.0,0.0,1.0,0.4215,positive
"The Dashen Super App delivers a remarkably fast, highly secure, and exceptionally user-friendly experience, establishing it as a leading application in its category.keep it up and stay ahead Dashen Bank.",5,2025-04-14,203,Dashen Bank,Google Play Store,0.0,0.803,0.197,0.7818,positive
So far so good! their in person customer service is amazing 👏,5,2025-04-14,61,Dashen Bank,Google Play Store,0.0,0.574,0.426,0.8467,positive
The app is very backward and doesn't always work. If it works three hours out of 24 hours it's great!😥,1,2025-04-14,102,Dashen Bank,Google Play Store,0.07,0.717,0.213,0.636,positive
ምርጫዬ ነው,5,2025-04-13,7,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
It's bad for the connection and too many days are it that not working,1,2025-04-12,69,Dashen Bank,Google Play Store,0.212,0.788,0.0,-0.5423,negative
it's samart,5,2025-04-10,11,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
"The app is not working properly, I have been using it.",1,2025-04-10,54,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
it is very good app,5,2025-04-10,19,Dashen Bank,Google Play Store,0.0,0.556,0.444,0.4927,positive
"I had a disappointing experience with Dashen Bank's Super Up service. The app is very slow and takes forever to load during transactions, which is incredibly frustrating. Additionally, it doesn't generate receipts for any transactions, making it difficult to keep track of my expenses. I also reached out to customer support, but the response time was longer than expected. Overall, I was hoping for a better experience, but I find the service lacking and in need of improvement.",2,2025-04-09,479,Dashen Bank,Google Play Store,0.065,0.75,0.185,0.9022,positive
slow cumbersome,3,2025-04-08,15,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
Is really 💀,2,2025-04-08,11,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
It's slow to send OTP. it's not reliable. It crushed many times. It needs improvement in many ways,1,2025-04-07,98,Dashen Bank,Google Play Store,0.0,0.75,0.25,0.6522,positive
"This is the worst mobile banking experience I’ve ever had. It doesn’t work when you need it, and it randomly updates itself without warning. You can’t make transactions whenever you want. It’s a nightmare for anyone who relies on this as their main banking option, especially those with a lot of money in their account. I’m lucky I’m not one of them, but still, it’s infuriating not being able to access your money when you need it.""l",1,2025-04-07,434,Dashen Bank,Google Play Store,0.085,0.86,0.055,-0.679,negative
"I have experienced on using the app of Banks in Ethiopia, this Dashen sup is like old version of the applications for using. I gave 3 star for it's very low speed while login and processing",3,2025-04-07,189,Dashen Bank,Google Play Store,0.062,0.874,0.064,0.0276,neutral
proud by dashen bank,5,2025-04-06,20,Dashen Bank,Google Play Store,0.0,0.492,0.508,0.4767,positive
best,5,2025-04-06,4,Dashen Bank,Google Play Store,0.0,0.0,1.0,0.6369,positive
This app is not working unless you turn off developer mode on your phone. So it takes your rights to just use it.,2,2025-04-04,113,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
real super up,5,2025-04-04,13,Dashen Bank,Google Play Store,0.0,0.339,0.661,0.5994,positive
it's very disappointing fix it as soon as possible not expected from dashin bank fix it,1,2025-04-04,87,Dashen Bank,Google Play Store,0.189,0.811,0.0,-0.5413,negative
why dashen bank workers hidden my ATM Card 🏧?it's a big problem to me,5,2025-04-04,69,Dashen Bank,Google Play Store,0.162,0.838,0.0,-0.4019,negative
tanku,5,2025-04-04,5,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
perfect,5,2025-04-03,7,Dashen Bank,Google Play Store,0.0,0.0,1.0,0.5719,positive
goood,5,2025-04-02,5,Dashen Bank,Google Play Store,0.0,1.0,0.0,0.0,neutral
why does it ask me for both pin and opt even the opt is touch let alone both,2,2025-04-02,76,Dashen Bank,Google Play Store,0.105,0.895,0.0,-0.25,negative
it is best app easy to use,5,2025-04-01,26,Dashen Bank,Google Play Store,0.0,0.413,0.587,0.7964,positive
It is very easy to use and powerful application.,3,2025-04-01,48,Dashen Bank,Google Play Store,0.0,0.539,0.461,0.7178,positive
this apps have a good feature but but some features like developer mode turn off irritate user,3,2025-04-01,94,Dashen Bank,Google Play Store,0.162,0.611,0.227,0.128,positive
