review,sentiment,cluster
"Terrible Bank Experience Itâ€™s unbelievable that with all the modern technology, this bank still struggles with even basic transactions. The app constantly crashes, services are limited, and every time I try to transfer money or load Telebirr, thereâ€™s a huge delay. I have to wait 5 days for failed transactions to be refunded! Even USSD is unreliable. Theyâ€™ve put me in embarrassing situations countless times, and customer care never fixes anything. Iâ€™ve switched banks, and you should too!",negative,1
A painfully slow banking app service. Please don't make it your choice!,negative,1
Good App,positive,1
Best app to me,positive,1
BOA,neutral,2
Abdulkadir,neutral,1
Bad,negative,3
If it is possible I would gove0 star,neutral,1
Nise mobile bankig,neutral,1
Overall good app but performance needs some improvement also sometimes when using instant other bank transfers it refuses causing to be repeated several times to transfer,positive,1
Just make it work pleaseğŸ¤£ this is embarrassing for a bank of your size,positive,1
Update to the simplest way it requires the developer option on and off why this is,neutral,1
"Stop telling me what to do with my phone, BOA. Why does your newly updated app keep asking me to disable the developer options? Iâ€™m not slowing down my phone just to use your God damn app. ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®",negative,1
I'm living out of country how may I download and use mobile banking? It asks me the Ethiopia phone number and I can't receive text to confirm because I'm out side the country. So please lete know if I can use while I'm outside the country. Thanks,positive,1
Worest app,neutral,1
The worest app ever,neutral,1
áŠ áˆªá áŠá‹ á‰ áˆ­á‰±áˆáŠ•,neutral,1
Wwwerrr,neutral,1
áŒ€áˆ›áˆ á‹á‰€á‰±,neutral,1
Great For Financial company,positive,1
Very easy to use,positive,1
The App's crash always.. Error.....,negative,1
This app is incredibly frustrating to use. Itâ€™s filled with issues that make it difficult to navigate and complete tasks efficiently. Iâ€™ve never encountered such a poorly designed banking application before. It needs significant improvements to enhance user experience. It deserves a vey low rating.,negative,1
Great UI and seamless UX. I love it!!,positive,2
That's too good application but try to add more alternatives and futures or possibilitys for your customers,positive,1
It's easy used to operate program and secured ğŸ‘ğŸ‘,positive,1
I bought a mobile card on this app but I didn't receive it and it took my money and I didn't get my money back.,neutral,1
Amazing,positive,1
Great app with great services,positive,2
Yes active user,positive,1
Shameful,negative,1
The worest app ever made i would not recommende for no one,positive,1
Good application,positive,1
I like,positive,1
"How many hours should I wait after transferring money to telebirr, please do something about the transfer delay issue I need my money when ever.",neutral,1
"BOA is unreasonably holding and delaying transactions for more than a day, even transactions within the same bank itself. This is a huge gap that I observed in BOA mobile banking. I didn't experience this kind of challenge while having transactions in other banks' mobile banking platforms. After waiting so long, I called your customer support team and the response they gave me was ""it was the system that holds the transaction & will be released on working days"". This is not totally fair.",positive,1
á‹¨áŠ¥áˆ­áˆµá‹áŠ• á‰°áˆáŠ­áˆ® á‹­áŒáˆˆáŒ¹ (áŠ áˆ›áˆ«áŒ­),neutral,1
It's not working. It needs a big update. Can't you update the app quickly?,neutral,1
"I am Aimohon Joel , It's can be Good for a Better Conversation in Time ğŸ™‚",positive,1
"Better app than most mobile apps, but why do I have to turn off developer option every time I wanna use the app?? It's annoying.",negative,1
Bes and freindly app,neutral,1
It doesn't work.,neutral,1
"It say ""The request was not successful. please check device connectivity or try again"" why? One of the bank manager told me it is because of my phone's android version which is 9.1 It is ridiculous! Disappointing",negative,1
How to download or screenshot of payment receipt...what kinda worst app ever ğŸ¤®ğŸ¤®ğŸ¤¢,negative,1
Smart technology,positive,1
Yegema app tishğŸª¨,neutral,1
"This is not an appropriate app, i don't know how boa develops this app, i don't expect this much crazy and un confortable app form BOA, I'm soory!!!",negative,2
"Shockingly bad! Even when it decides to work, it's painfully slow and frustrating. Such a shame that it has become a stain on an extraordinary bank",negative,1
"It crashes frequently. It launches on Android 8.1 but I don't think it actually works on versions less than 10. If so, it shouldn't be available for download by such devices to begin with, like many other finance apps are not. It was so much better three months ago, upgrades should be for the better.",positive,1
Awesome application. But lately its crashing everytime i opened it.,positive,1
áŠ¥áŒ…áˆ á‰ áŒ£áˆ á‹°áŠ«áˆ› áŠ á• áŠá‹ áˆ²áˆáˆáŒ á‹­áŠ¨áá‰³áˆ áˆ²áˆáˆáŒ áŠ á‹­áŠ¨áá‰µáˆ áŠ¨áŠ á‹‹áˆ½ áŠ¥áŠ“ áŠ•áŒá‹µ á‰£áŠ•áŠ­ á‹¨áˆ˜áˆ³áˆ°áˆ‰ á‰£áŠ•áŠ®á‰½ áˆ²á‹ˆá‹³á‹°áˆ­ áˆá‰£á‹­áˆ á‰£áŠ•áŠªáŠ•áŒ App áŠ¥áŒ…áŒ á‹¨áˆšá‹«á‰ áˆ³áŒ­ áŠá‹ áˆˆá‹áŒ¥ á‹«áˆµáˆáˆáŒ‹á‰½áŠ‹áˆ,neutral,1
Fast one,neutral,1
Nice looking app but a terrible user experience.,negative,1
The worest MB app ever!!ğŸ™„,neutral,1
It is ok,positive,1
Plz fix the Apps ....screenshot lovation hide from glarey share botten not workğŸ˜”ğŸ˜”,positive,1
Apollo's,neutral,1
The worst experience ever,negative,1
Hussenaliumar,neutral,1
Hi I have problem with this App BOA mobile I don't know what is wrong with this App I did many times download but it's sam doesn't work if sam like that this app way I have to be customer with them how I know my account and checking save The book is no Not enough alone,positive,1
It is not work for my device,neutral,1
"I'm Sick and tiered of enabling and disabling Developer Option Everytime I use this app. maybe you know it maybe you dont, fix it please it's anoying",negative,1
The worst app ever,negative,1
Betanya Gebre,neutral,1
I dont recommand it to any one,neutral,1
Excellent app,positive,1
"The application used to work well. But after updates I'm not able to use the forgot password feature, which is blocking me from accessing it as a whole.",negative,1
á‰µáˆ­áˆƒáˆµ,neutral,1
Gio,neutral,1
App isn't working,neutral,1
so far good but always it lugs,positive,1
Don't trust this bank and its service.,negative,1
"I can not open and use the application,please help me!",positive,1
Horrible,negative,1
Mostly not working ğŸ˜‘,neutral,1
Awesome ğŸ‘Œ,positive,1
"Despite the enhanced technology you have, the application doesn't work properly, and it asks for the developer option to be turned off, fix that.",neutral,1
Very poor app b/c highly slow to open the app,negative,1
Wedi Tekle .,neutral,1
Bad appğŸ“±ğŸ‘ğŸ‘ğŸ‘,negative,3
Dura nan fayyadaman ture amma garuu naaf hojjechaa hin jiru maaf?,neutral,1
Nice appp,positive,1
áˆ°áˆ‹áˆ áŠ á‰¢áˆ²áŠ’á‹«á‹á‰½ á‹¨áˆá‰£á‹­áˆ á‰£áŠ•áŠªáŠ•áŒ‹á‰½áˆ á‰°áŒ á‰ƒáˆš áŠáŠ áŠ áŒˆáˆáŒáˆá‰±áŠ• áˆµáˆ‹áˆµáŒ€áˆ˜áˆ«á‰½áˆáˆˆáŠ• áŠ¥áŠ“áˆ˜áˆ°áŒáŠ“áˆˆáŠ•á¢ áŠáŒˆáˆ­ áŒáŠ• áŠ áˆˆá áŠ áˆá á‹¨áŠá‰ áˆ¨á‹ á‹¨áˆ›áˆµáˆáŠ•áŒ áˆªá‹«á‹ á‰ áŠ áŒá‰£á‰¡ áŠ áˆˆáˆ˜áˆµáˆ«á‰µ áŠ áˆá áŠ áˆá á‹ˆá‹°áˆ˜áˆµáˆ«á‰µ á‰°á‰€á‹­áˆ¯áˆ á‹µáˆ® áŠ¥áŠ•á‹°áŠá‰ áˆ«á‰½áˆ áŠ¥áŠ“á‹á‰ƒáˆˆáŠ• á‹˜áŠ•á‹µáˆ®áˆ á‰¥á‰µáŠ–áˆ©áˆáŠ• áŠ¥áŠ•áˆ˜áˆ­áŒ£áˆˆáŠ• *áŠ¨á‹˜áˆ˜áŠ• áŠ áŠ•áŒ‰á‹°áˆ*,neutral,1
Gooood app my dear,positive,1
Harun tamam galanaa,neutral,1
"A total disaster of an app. Always offline, never works, it's embarassing. I've lost hope and taken my business to a competitor",negative,1
Gamebela,neutral,1
so poor app to use can't start up when open the app,negative,1
"This app takes too long time to be opened. And even it is not working simply as other banks application. Why this app does not give a digital invoice. Even, I am not able to find where the screeshot is kept after transaction. So, please the developer should fix all these.",positive,1
Good job,positive,1
"Worst app ever, not user friendly, even doesn't serve basic functionality correctly, takes to much time to login and navigate through the app, we expected more from this bank",negative,1
Bad app .,negative,3
"I mean how could a big financial company like this, be this much irresponsible to release this app? You should be ashamed!",negative,1
Review,neutral,1
Goood,neutral,1
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,neutral,1
Is it necessary to switch off developer options every time to use mobile banking?ğŸ¤”ğŸ¤”ğŸ˜¡ğŸ˜¡ğŸ˜¡,neutral,1
The previous version is better it doesn't work,positive,1
"I don't know what is wrong with BOA as a bank in general. It's been going backwards since last year or so. The app is a disaster to use in every possible way. Not stable to log in and very slow to perform transactions, couldn't take a screenshot (or can't even find the pictures even using its save screenshot option). Most of the time, it fails to perform transactions and so on. Simply, it's the worst!",negative,1
"Take some note from CBE mobile banking app, it's the best banking app currently take some note and improve ur app . Sometimes u have to learn from the bests ğŸ™Œ",positive,1
It's a useless app,negative,1
"It's not working as it was , so much need to improve, it was the best but not anymore",positive,1
Poor network,negative,1
Not yet completely working this App. i don't know when is it will be working properly! Its Sad!!!,negative,1
The app does not open sometimes it says coonection issue which i dont have and after it opens it has bugs while using its not smooth to work with please improve it,positive,1
"It's not working totally, what a useless app is it,",negative,1
"This app has become the most troubling every day. It doesn't work. I love the bank, and I hate the app",negative,1
this is so disappointing app ğŸ˜,negative,1
áŠ á‰¢áˆµáŠ’á‹« á‹¨áˆáˆ‰áˆ áˆáˆ­áŒ«,neutral,1
Nays,neutral,1
The worst app,negative,1
it can't even open and only display error messages,negative,1
not active,negative,1
To get good quality,positive,1
áŠ á‹­áˆ°áˆ«áˆ áŠ¥áŠ® áˆáŠ•á‹µáŠ• áŠá‹ á‰½áŒáˆ©?,neutral,1
uselss app dont download,neutral,1
"Is this app fake i try it not working it say please try again later, unable to make transactions what is the purpose of this app . If it is not working delete it",negative,1
"This app didn't work. They have a new version (new app) but still not compatible with my Samsung S8+ , which is v.funny.",neutral,1
Corrupted and poor app,negative,1
When I try to use the application it says 'developer setting should be off' where is the setting to off this play Still doesn't work for me,positive,1
FIX YOUR Apollo!! You guys where the best ğŸ‘Œ,positive,1
Always slow and doesn't work on weekends if you are in a rush or a merchant this app is not for you,neutral,1
"It's very difficult to use the user, app,ones dawenload the user can't operate well , no one can help me,",negative,1
Poor application. It turned off by itself,negative,1
Allowed,neutral,1
It usually crashes and the reason it gives is a problem on internet connection although the internet was fine.,negative,1
we want international mobile banking,positive,1
"screenshot isn't working, Please modify it",negative,1
Naziriet measho 89160437,neutral,1
Ahmed Mohammed husen,neutral,1
Is not working both this one and apollo did u make it better pls am gonne stop using this bank because of the mobile banking,positive,1
I have experiance,neutral,1
The App is not working on Android 9.1 at all. It shows an error notification and forcefully closes the app. Must be fixed ASAP.,negative,1
Crashes very frequently is not stable overall need improvement such a huge bank needs a better app than the current one,positive,1
áˆ­á‹­áˆ­á,neutral,1
The previous application is much better than this one,positive,1
"Worst app. It is wise to invest money and you can make it like CBE app. Even the incon has no image. My app has better UI than yours. So, please invest more and hire professional developer companies and improve it.",positive,1
mal,neutral,1
It is not working at all,neutral,1
Excellent,positive,1
The poorest mobile banking survice ever. Only error reports frequently,negative,1
ğŸ˜ğŸ˜ğŸ˜ğŸ˜,negative,1
ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,neutral,1
The worst banking app,negative,1
The app is constantly crashing and freezing when to send to BOA customers' accounts.,negative,1
No work app,negative,1
Is ok but stop sundenly,negative,1
ğŸ¤·ğŸ¤·ğŸ¤·,neutral,1
experienced,neutral,1
Very poor app. Its Always cresh and not compatible,negative,1
"It's not functional at all. It keeps saying ""error"". Unable to activate.",negative,1
I can't believe that Abyssinia develop this kind of trash app it have a lot of issues ğŸ‘ğŸ‘ğŸ‘,neutral,1
The new app is very good,positive,1
It's very good but sometimes isn't work probably,positive,1
It doesn't work,neutral,1
áŒ­áˆ«áˆ½ áŠ á‹­áŠá‹áˆ,neutral,1
"This is the most stupid app I've seen, why would I turn off developer mode just because you can't make your app secure, this clearly indicates the app has very poor implementation and unskilled developers.. There are a lot of people who need developer option for different reasons. Please for the sake of the bank, fix this thing... Even the most secure international banking apps don't require it. Not to mention the lag and crashes",neutral,1
The worst mobile banking app,negative,1
It is not fast,neutral,1
Useless,negative,1
The app keeps crashing it stops responding while I'm using it or trying to open the app. Now I have to go to the bank in person to do any banking activities. In short it is the worst mobile banking system in Ethiopia,negative,1
Too late!,neutral,1
No work,negative,1
"Pretty good for a banking app, it still lacks some things with in the ui and with the speed of the app but overall it's a good application. Thank you 5/5ğŸ‘ğŸ»",positive,1
After update it doesn't work well,negative,1
Error occurred try again for 5 days tele birr user not found áˆˆáˆ«áˆ´ áŠ á‹á‹¤,negative,1
Good but Very slow.,positive,1
Very good app,positive,1
"It is so bad apps ,it doesn't work",negative,3
"From now on I will never going to use this app,It is a trash app.No one care about this app from bank I will rate them 0/5.",positive,1
It usually crashes and unable to process also it request to off the developer options,neutral,1
Miliyone.,neutral,1
Workneh girmamo,neutral,1
ğŸ™ğŸ™ğŸ™,neutral,1
"I can't believe in this day and age, one of the major banks of the country can't seem to understand that having a working mobile payment option is a **MUST** to survive. I have decided to move my accounts to CBE and Awash because of this. Can't be bothered with this useless app.",negative,1
Is it even working these days? Please check it.,positive,1
"The app is essentially unusable, it asks to disable developer mode even when it is already disabled and crashes, sometimes it only works with wifi and sometimes only with data, or it crashes just because.......",neutral,1
Please make it functional.,positive,1
its best app but its don't working in poor connection area so,positive,1
Please Recover thank you,positive,1
This app doesn't work,neutral,1
"the app used to run fine, but now it takes like forever to even open the main dashboard and sometimes it just crashes on its own. you guys gotta step it up. we need this app to be way faster",positive,1
the underrated app I've ever seen and ur banking system is Soo Idiocracy,neutral,1
It demands to disable developer option.,neutral,1
"It's been two months now, I cannot do any transaction using this app. It's really disappointing. I am using bank of Abyssinia currently because it's the nearest bank to my work place. The bank is turning to the worst bank in the country day by day. They always respond to customers that they are updating their system all year long, I think that's what they train their customer service operators to do.",negative,1
Open Open service,neutral,1
áŠ á‘ á‰ áŒ£áˆ áŠ áˆµá‰¸áŒ‹áˆª áˆ†áŠ—áˆ,neutral,1
Its not working.,neutral,1
"Riddled with crashes, cant use it anymore. Very frustrating!",negative,1
Always error occured. The worst app ever,negative,1
áŠ¨á‹šáˆ… á‰µáˆá‰… á‰£áŠ•áŠ­ á‹¨áˆ›á‹­áŒ á‰ á‰… á‹µáŠ•á‹á‹á‹á‹ á‹«áˆˆ App.... á‹›áŒáŒáŒ áŠá‹ á‹«áˆ¨áŒˆáŠ ğŸ˜¡ğŸ˜¡ğŸ˜¡,neutral,1
Excellent service,positive,1
It's not convenient,neutral,1
meskelu Metku,neutral,1
Verry nice,positive,1
It has become the most unreliable mibile banking app ever.,neutral,1
"áŠ áŠ˜áˆáŠ¬áˆ½áŠ‘ á‰ áˆáˆ‰áˆ áŠáŒˆáˆ­ áŒ¥áˆ© áŠá‹‰,áŠáŒˆáˆ­ áŒáŠ• Network á‰ áŒ£áˆ áŠá‹‰ áŠ¥áˆšá‹«áˆµá‰¸áŒˆáˆ¨á‹",neutral,1
The poorest mobile banking I have seen in the industry. Is not stable to login and post transactions. Is not attractive. Error reports frequently.,negative,1
ğŸ‘ğŸ‘ğŸ‘,neutral,1
Really Bank,neutral,1
I like the the bank of Abyssinia is the best first bank of Ethiopia,positive,1
