review,sentiment,cluster,theme
"""Why donâ€™t your ATMs support account-to-account transfers like other countries( Kenya, Nigeria , South africa)""",positive,0,Positive App Experience
what is this app problem???,negative,2,Convenience & Excellence
the app is proactive and a good connections.,positive,2,Convenience & Excellence
I cannot send to cbebirr app. through this app.,neutral,2,Convenience & Excellence
good,positive,2,Convenience & Excellence
not functional,neutral,0,Positive App Experience
"everytime you uninstall the app you have to reach them out physically. very oldy! if that's one of security layer, they'd check for fraud attempt via app source directly(source:- app store, play store ... etc) implicitly ! we are in 2025, physical presence for every app install is traditional(traditionally very rare).",positive,2,Convenience & Excellence
áŠ áŠ«á‹áŠ•á‰µ á‹¨áˆáŠ“áˆµáŒˆá‰£á‰ á‰µ á‰¦á‰³ áˆµáˆ áŒ½áˆáŠ• áŠá‹ áŠ¨á‹šáˆ… á‰ áŠá‰µ á‹¨áˆ‹áŠ­áŠ•á‰£á‰¸á‹áŠ• áŠ áŠ«á‹‰áŠ•á‰¶á‰½ á‹¨áˆáŠ•áˆáˆáŒˆá‹‰ áŠáŒˆáˆ­ áŒáŠ• áŠ á‹²áˆµ áŠ áŠ«á‹áŠ•á‰¶á‰½ mr á‰¥áˆˆá‹‰ á‹¨áˆšáŒ€áˆáˆ© á‰ á‹á‰°á‹‹áˆ áŒáŠ• áŠ á•áˆáŠ¬áˆ½áŠ‘ space áˆµáŠ•áŒ½á áŠ á‹­á‰€á‰ áˆáˆ á‰¢áˆµá‰°áŠ«áŠ¨áˆ,neutral,0,Positive App Experience
best,positive,0,Positive App Experience
bezabih,neutral,0,Positive App Experience
Best Mobile Banking app ever,positive,2,Convenience & Excellence
it was good app but it have some issues like it doesnt give me the right amount that I have in the bank and have some issues in transferring,positive,0,Positive App Experience
Good,positive,2,Convenience & Excellence
very niec,neutral,0,Positive App Experience
best app of finance,positive,2,Convenience & Excellence
yetemeta,neutral,0,Positive App Experience
Engida Kebede Fetera,neutral,0,Positive App Experience
it is not safety,negative,0,Positive App Experience
NICE bank,positive,0,Positive App Experience
it is like a childish app make it better the worst I have ever seen,negative,0,Positive App Experience
"It's a problem solver application, go ahead CBE, I love so much.",positive,1,Developer & Application Praise
It's good but try to make it facilitate for your client,positive,2,Convenience & Excellence
best app,positive,2,Convenience & Excellence
Awesome bank,positive,0,Positive App Experience
this app has developed in a very good ways but there are some comments I need to make 1- preventing the screenshot likely not good for someone like me coz I need to make screenshot for quicker evidence. 2-it would be good if you make us to access recent transaction histories for 30 days coz we don't have to go to the Bank's in person to see old transactions or add colander category so user can easily access old transactions through colanders.,positive,0,Positive App Experience
Masha alla,neutral,0,Positive App Experience
"Recently there is big problem when sending to safaricom, telebir, and even to cbebirr wallet could anybody who is responsible fix it, it's very frustrating it's been 5 days and my money hasn't been returned it takes it out of my account but doesn't send it to my mpesa update- they have just corrected it and sent me back the money but still I'm afraid now to send again",negative,0,Positive App Experience
better service,positive,0,Positive App Experience
"it,s good app and time manager ğŸ‘",positive,2,Convenience & Excellence
malkaamuu Jiidhaa Namoo,neutral,0,Positive App Experience
lower system everything,negative,0,Positive App Experience
Nice!,positive,0,Positive App Experience
Keep it up My CBE,neutral,3,Customer Satisfaction & Gratitude
yes good,positive,2,Convenience & Excellence
"I was using this app for the last two years with no problems. It stopped working about 3 months ago. when I tried to transfer funds it gives me error ""can't do this transaction. inactive account.""",negative,0,Positive App Experience
i like everything of this app,positive,2,Convenience & Excellence
ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ network ğŸ›œ,neutral,0,Positive App Experience
Best,positive,0,Positive App Experience
CBE is the best financial application and and very dimple to use. I would like to say thank you so much for the developer of application. I really appreciate this app.,positive,1,Developer & Application Praise
nice,positive,0,Positive App Experience
good job,positive,2,Convenience & Excellence
it's awesome!!,positive,0,Positive App Experience
thankyou every one,neutral,0,Positive App Experience
Ronaldo ğŸ‡µğŸ‡¹ ğŸ¥‡,positive,0,Positive App Experience
"this app is absolutely fantastic I love it and I enjoying to it ,let us support this foundation together .",positive,0,Positive App Experience
"The CBE app has been highly unreliable in recent weeks. It frequently fails to work properly on both Ethio Telecom and Safaricom networks, whether using Wi-Fi or mobile data. This week, the system was down entirely for extended periods, making it very difficult to access banking services. The app only functions intermittently, and the lack of consistency is frustrating. I hope the issues are addressed soon, and that any non-technical influences are removed from such essential services.",negative,0,Positive App Experience
mortuary app,neutral,2,Convenience & Excellence
it is smart app but it has stoped after some period of time on my device with out any reason .,positive,0,Positive App Experience
amazing app I am used this app for one year,positive,2,Convenience & Excellence
good app,positive,2,Convenience & Excellence
i love it ğŸ˜ğŸ˜˜,positive,0,Positive App Experience
It makes life easy!ğŸ‘Œ,positive,0,Positive App Experience
its not fast,neutral,0,Positive App Experience
wow,positive,0,Positive App Experience
it is sooo good,positive,2,Convenience & Excellence
excellent,positive,0,Positive App Experience
Fantastic,positive,0,Positive App Experience
accessible to using,neutral,0,Positive App Experience
I like it,positive,0,Positive App Experience
why you change default network?,neutral,0,Positive App Experience
very nice ğŸ‘,positive,0,Positive App Experience
nice fast app,positive,0,Positive App Experience
how to I get my money,neutral,0,Positive App Experience
"Very bad, can't even load they need to improve their services.",negative,0,Positive App Experience
"Very good app, but please make it reliable . it crashes sometimes .",positive,2,Convenience & Excellence
very busy I don't know why... I prefer 889,neutral,0,Positive App Experience
"Sometimes it has a nasty lag for several hour fix that , the rest is ğŸ‘Œ",neutral,0,Positive App Experience
the most boring Mobil banking application in ethiopia.Please use alternative private banks mobile banking apps,negative,1,Developer & Application Praise
hojii bonsaadha,neutral,0,Positive App Experience
user-friendly apps.because this app is easy.,positive,0,Positive App Experience
Awosome!!!,neutral,0,Positive App Experience
"Very good app,",positive,2,Convenience & Excellence
sync problem may 22 2025 but the date stack on may 8 2025 help pls,positive,0,Positive App Experience
á‹­áˆ… áˆ˜á‰°áŒá‰ áˆªá‹« á‰ áŒ£áˆ áŒ¥áˆ© áŠá‹. this app is very nice,positive,0,Positive App Experience
I hate this app ğŸ˜’,negative,2,Convenience & Excellence
trustful,positive,0,Positive App Experience
I like,positive,0,Positive App Experience
update issue,neutral,0,Positive App Experience
its not working over safari network,neutral,0,Positive App Experience
oldie,neutral,0,Positive App Experience
it doesn't work,neutral,0,Positive App Experience
"This app is good, and we are using it well",positive,2,Convenience & Excellence
very nice ğŸ‘Œ app for android phone,positive,2,Convenience & Excellence
Yes Yes,positive,0,Positive App Experience
á‰ áŒ£áˆ áŠ¨áˆ­á‹á‹,neutral,0,Positive App Experience
easy to use helpful in my life,positive,0,Positive App Experience
good ğŸ‘,positive,2,Convenience & Excellence
the best mobile banking app,positive,2,Convenience & Excellence
"this app is very useful app,it saves time,and it is secure",positive,2,Convenience & Excellence
it's a good application ğŸ‘,positive,1,Developer & Application Praise
the screenshot and the reffresh options are so annoying that makes transaction so delaying activity !,negative,0,Positive App Experience
poor service,negative,0,Positive App Experience
amazing,positive,0,Positive App Experience
it is reliable and easy to use.,positive,0,Positive App Experience
the most annoying mobile banking app I've ever seen,negative,0,Positive App Experience
Cbe mobile banking,neutral,3,Customer Satisfaction & Gratitude
"i can't make Screenshout in this app, please made modification",positive,2,Convenience & Excellence
Best app I loved it,positive,2,Convenience & Excellence
nice app,positive,2,Convenience & Excellence
Amazing applicatiom sometimes doesnt work!,positive,0,Positive App Experience
well satisfied with this beautiful app,positive,2,Convenience & Excellence
very good,positive,2,Convenience & Excellence
best app.,positive,2,Convenience & Excellence
"not working,why???",neutral,0,Positive App Experience
Great impact but why Developer option turnoff if you fix ğŸ™ ğŸ™ ğŸ™,positive,0,Positive App Experience
always disappointing ! especially the iOS one !! some similar local applications are extremely superior to this application!! Really disappointing!,negative,1,Developer & Application Praise
woxe harimo ribiso,neutral,0,Positive App Experience
"Good ,easy to use",positive,2,Convenience & Excellence
Good app,positive,2,Convenience & Excellence
Good jobğŸ‘,positive,2,Convenience & Excellence
"Please kindly ask to update the app and allow us to screenshot, it's convenient and efficient as long as you add security to the access there is no reason to block us from screenshooting our screen.",positive,0,Positive App Experience
I have using the CBE mobile banking app. and overall i appreciate its Feuteres However i.ve Notticed that when i turn on the Developer options on my divice the App.Stop Functioning prorerly It.Would Be Great If You could look into This issue as l often need to access Developer setting for Otter Application ThankYou For Your attention to This Matter,positive,1,Developer & Application Praise
customer service is bad nothing is good about this bank,negative,0,Positive App Experience
It is Amazing Mobile Banking App....But why the screenshot of the receipt doesnt work,positive,0,Positive App Experience
fast and simple easy to use ğŸ‘Œ,positive,0,Positive App Experience
The fastest transferring app I ever had its so reliable,neutral,0,Positive App Experience
"Funds transferred from the same bank do not reflect in the account, even though a confirmation text message was received.",neutral,0,Positive App Experience
it's easy and fast,positive,0,Positive App Experience
This app don't have self activation only you have to look near cbe branch that's disgusting,negative,3,Customer Satisfaction & Gratitude
hello dearest CBE office personnel make some benefits for those using interest free accounts thanks for your help,positive,3,Customer Satisfaction & Gratitude
wow best application ever,positive,1,Developer & Application Praise
"Am sorry but what does developer mode do to the application ? hack it ? are you sure you are developer or are you stupid, doesnt makes sense,",negative,1,Developer & Application Praise
the pride of Ethiopian bank ğŸ¦,positive,0,Positive App Experience
why the app telling me to turn of developer options please fix it.,positive,0,Positive App Experience
i am very happy . i have small prob. after i transfer i cant put the transfer cashe bil to my dic.,positive,0,Positive App Experience
amazing apps,positive,0,Positive App Experience
All service of Mobile Banking,neutral,0,Positive App Experience
needs improvement,positive,0,Positive App Experience
i miss the old one i couldn't send my mony to other bank..,negative,0,Positive App Experience
the app is recently crushing each time you open and try to make transfers...it used to be good. take lessons from the Dashen Super app or ethiotelecom. it is not befitting of your experience and glory. inv3st in making it more friendly and convenient. I am considering leaving CBE for good.,positive,2,Convenience & Excellence
good but these week not oky,positive,2,Convenience & Excellence
well designed! Fixing bugs & two step verification with biometric... simply it's great!,positive,0,Positive App Experience
If any developer is reading this please fix the screenshot functionality or at least the download button should work flawlessly without me touching it twenty times.,positive,0,Positive App Experience
"it's a great job.but one more thing, it hasn't been placed for transfer to other banks on face like mobile charge card place",positive,0,Positive App Experience
CBE mobilr bankg,neutral,3,Customer Satisfaction & Gratitude
verygood,neutral,0,Positive App Experience
Ù…Ù…ØªØ§Ø² Ø¬Ø¯Ø§,neutral,0,Positive App Experience
it's very low quality application,negative,1,Developer & Application Praise
Very Amazing Apps,positive,0,Positive App Experience
wow simple life,positive,0,Positive App Experience
it's nice,positive,0,Positive App Experience
Why stacked sometimes,neutral,0,Positive App Experience
okay ğŸ‘ but sometimes busy,positive,0,Positive App Experience
the worst commercial company that fails to do even the most normal things again and and again.,negative,0,Positive App Experience
Very good app. but disappointed by general cessation of system.,negative,2,Convenience & Excellence
Good and fast,positive,2,Convenience & Excellence
Unreliable!,neutral,0,Positive App Experience
Best the best fast,positive,0,Positive App Experience
happy,positive,0,Positive App Experience
fast and reliable,neutral,0,Positive App Experience
network errorrrrrr,neutral,0,Positive App Experience
Best app but there is some problem I can't send money to telebirr or mpesa so if you can add that it could be use full,negative,0,Positive App Experience
its good and simple to use,positive,2,Convenience & Excellence
worest app like that bank for security and network access,positive,0,Positive App Experience
it's the best app i,positive,2,Convenience & Excellence
not bad not good,positive,2,Convenience & Excellence
its very nice,positive,0,Positive App Experience
do not work this week,neutral,0,Positive App Experience
It crashes frequently,neutral,0,Positive App Experience
the best,positive,0,Positive App Experience
"I can simply describe this app as ""Making all your work easier"".",positive,0,Positive App Experience
goid,neutral,0,Positive App Experience
best appearance,positive,0,Positive App Experience
it's very good ğŸ‘ app,positive,2,Convenience & Excellence
I need support you,positive,0,Positive App Experience
the worst Mobile banking i have ever seen in my life,negative,0,Positive App Experience
super,positive,0,Positive App Experience
áŒ áŒ€áŒ¨áŒˆáŒ€á¢áŒ€áŒˆ,neutral,0,Positive App Experience
i like the app,positive,2,Convenience & Excellence
the Best,positive,0,Positive App Experience
to other bank is bad,negative,0,Positive App Experience
tank's,neutral,0,Positive App Experience
its good but add more features such like. bank statement showing,positive,0,Positive App Experience
it is so nice,positive,0,Positive App Experience
Very GoodğŸ‘,positive,2,Convenience & Excellence
"my first frequent experience of cbe app is critical-time failure such as suspending payment on air for 2-5 days with zero explanation, deducting from sender account without depositing to the receiver act. Another fatal error by the banking company as a whole (not the app itself though) is forced-banking with corporations without consent of employers-users of the corresponding corporations",negative,0,Positive App Experience
"wow, amazing app",positive,0,Positive App Experience
use ful,neutral,0,Positive App Experience
Great app,positive,2,Convenience & Excellence
well app,positive,2,Convenience & Excellence
Actually it is inactive,neutral,0,Positive App Experience
"slow, only one account is used",neutral,0,Positive App Experience
always CBE is the leading Commercial BankğŸ’ªğŸ’ªğŸ’ª,neutral,3,Customer Satisfaction & Gratitude
i like it,positive,0,Positive App Experience
why removing screenshot feature why?,neutral,0,Positive App Experience
nice apps where network is good in connection,positive,0,Positive App Experience
Thank you!!!,positive,0,Positive App Experience
i can't take screenshot,neutral,0,Positive App Experience
"every update was made the system better and better until the March 19th, 2025 update, not allowing us to screenshot. you guys didn't understand how much it's a really quick and significant thing. You add extra steps to us, which makes the process draw back",positive,0,Positive App Experience
perfectly special,positive,0,Positive App Experience
Fast and Reliable,neutral,0,Positive App Experience
The best application I have ever seen in Ethiopia banking industry.,positive,1,Developer & Application Praise
great app!!!,positive,2,Convenience & Excellence
because sometimes it doesn't working it load too much,neutral,0,Positive App Experience
"Absolutely the best app! It works flawlessly, anytime and anywhere.",positive,0,Positive App Experience
very nice app ever!!!,positive,2,Convenience & Excellence
the best app,positive,2,Convenience & Excellence
Biometric security for mobile banking is not available,positive,0,Positive App Experience
great,positive,0,Positive App Experience
Nice service,positive,0,Positive App Experience
great app,positive,2,Convenience & Excellence
it's special apps,positive,0,Positive App Experience
