review,sentiment,cluster,theme
"In the updated version of the app, it takes more time to download the receipt.",neutral,0,Positive App Experience
áˆˆáˆáŠ•á‹µáŠá‹ á‰µáˆ«áŠ•á‹›áŠ­áˆ½áŠ• á‰µáŠ•áˆ½ á‰¥á‰» á‹¨áˆšá‹«áˆ³á‹¨á‹ ?,neutral,0,Positive App Experience
Good ğŸ”¥,positive,2,Convenience & Excellence
very interesting app i am using every day fantastic,positive,0,Positive App Experience
lebaa bank,neutral,0,Positive App Experience
Can't scan/recognize other banks' Interoperable QR Codes,neutral,0,Positive App Experience
grateful app,positive,2,Convenience & Excellence
100% â¤ï¸â¤ï¸â¤ï¸ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,neutral,0,Positive App Experience
everthing wellbeok,neutral,0,Positive App Experience
"""This mobile banking app is fast and user-friendly, but the only issue I encountered is that I can't access my bank statement within the app. I kindly request that this feature be added, similar to what is offered by other private bank mobile banking apps.",positive,0,Positive App Experience
nice app ğŸ‘Œ,positive,2,Convenience & Excellence
why did this app is not screenshot,neutral,0,Positive App Experience
it so good app,positive,2,Convenience & Excellence
Ø¬Ù…ÙŠÙ„,neutral,0,Positive App Experience
"less network, specially to make fee for utility purpose",neutral,0,Positive App Experience
simply for used,neutral,0,Positive App Experience
wow keep up,positive,0,Positive App Experience
its great app but when updating we can't take screen shot please try to fix it,positive,0,Positive App Experience
good one,positive,2,Convenience & Excellence
everything is easy thank you cebe,positive,0,Positive App Experience
áˆáŒ£áŠ• á‰€áˆáŒ£á‹,neutral,0,Positive App Experience
áŒá‰ á‹,neutral,0,Positive App Experience
but this app says can't sync,neutral,0,Positive App Experience
waw,neutral,0,Positive App Experience
to slow,neutral,0,Positive App Experience
work on screen shot system,neutral,0,Positive App Experience
very very nice aplication,positive,0,Positive App Experience
wonder full and it is easy to use,positive,0,Positive App Experience
easy and reliable,positive,0,Positive App Experience
it is Very Useful app ğŸ‘,positive,2,Convenience & Excellence
perfect app,positive,0,Positive App Experience
I like it.,positive,0,Positive App Experience
bugs,neutral,0,Positive App Experience
commerial Bank,neutral,0,Positive App Experience
Genat biru,neutral,0,Positive App Experience
it is good but it doesn't allow screen shot,neutral,0,Positive App Experience
the best one,positive,0,Positive App Experience
You need to copy many things from other bank apps like Amole(Dashen),positive,0,Positive App Experience
bring back the screenshot feature.,neutral,0,Positive App Experience
Good!ğŸ‘,positive,2,Convenience & Excellence
best app to experience him that to smooth transaction among the customers,positive,0,Positive App Experience
nice app suitable to use it. the only weak side is it need data connections and hoping will be fixed to offline i gave 4 rate,positive,0,Positive App Experience
easy to use,positive,0,Positive App Experience
"Good job to the CBE team on this mobile app! It's designed in a way that's simple and intuitive to navigate, which is great for everyone. It effectively handles the essential banking tasks I need to perform regularly. It's a practical and reliable tool that makes everyday banking much more convenient. Thank you for this useful application.",positive,1,Developer & Application Praise
áˆˆáŠ” á‰ áŒ£áˆ áˆáˆ­áŒ¥ áŠá‹ áŒáŠ• screenshot áˆ›áˆ¨áŒ á‰¢á‰»áˆ áˆáˆ­áŒ¥ áŠá‰ áˆ­,neutral,0,Positive App Experience
before it was smooth and good. this time after the new update in 2025 i can not make screenshot of my recite. even the downlod button is very delayed in putting my recite in my gallery for simple proof. please fix this i am unable to show proof of payment to my clients. thankyou.,positive,0,Positive App Experience
cool â¤,positive,0,Positive App Experience
Best app,positive,2,Convenience & Excellence
best banking App,positive,2,Convenience & Excellence
satisfied,positive,0,Positive App Experience
this app is very necessary app many people found it,neutral,2,Convenience & Excellence
cbe very active Bank I'm using CBE app very very satisfaction,positive,3,Customer Satisfaction & Gratitude
It made life alot easier. I cant even imagine having to make all those transactions in person. So this app was crucial for me. Very good app. well done.,positive,2,Convenience & Excellence
perfect,positive,0,Positive App Experience
thankyou,neutral,0,Positive App Experience
I Like it,positive,0,Positive App Experience
"I don't understand the reason, why I need to disable developer options to access the app, it has no security risks nor does it hinder the app's functionalities. This goes out to the dev, I hope your life is filled with inconveniences.",positive,0,Positive App Experience
smart app,positive,2,Convenience & Excellence
isin ga'a,neutral,0,Positive App Experience
it's great,positive,0,Positive App Experience
very good app and stars faction with work,positive,2,Convenience & Excellence
It is excelent,neutral,0,Positive App Experience
Smart,positive,0,Positive App Experience
á‰ á‹¨á‹ˆáˆ© áŠ á•á‹°á‰µ áŠ¥á‹¨áŒ á‹¨á‰€áŠ áŠá‹ áˆˆáŠáŒˆáˆ© á‰¥áˆ­ áˆµáˆŒáˆˆáŠ á‹­áˆ†áŠ“áˆ áŠ¥áŠ“ áˆáŠ• áˆˆáˆ›áˆˆá‰µ áˆáˆáŒˆ áˆ˜áˆ°áˆ‹á‰¹ á‹ˆáˆ‹áˆ… á‰¼áŒáˆ®áŠ›áˆ ğŸ¥ºğŸ¥ºğŸ¥º,neutral,0,Positive App Experience
very interesting app,positive,2,Convenience & Excellence
wow.......cbe.....keep it up.....!!!!!!,neutral,3,Customer Satisfaction & Gratitude
áŒŠá‹œáŠ• á‰†áŒ£á‰¢ áŠ¥áŠ“ áˆ…á‹­á‹ˆá‰µáŠ• á‰€áˆˆáˆ áŠ¨áˆšá‹«á‹°áˆ­áŒ‰ áŠ¢á‰µá‹¬áŒ²á‹« áŠ«áˆ‰ á‹á‹­áŠ“áŠ•áˆµ áŠ á•áˆáŠ¬áˆ½áŠ–á‰½ áˆáˆ‰ á‹­áˆ„ á‹­áˆˆá‹«áˆ,neutral,0,Positive App Experience
ExcellentğŸ™app,positive,2,Convenience & Excellence
the most useful,positive,0,Positive App Experience
I am more satisfied in this app . More sure you have to secure.,positive,0,Positive App Experience
Easy to use,positive,0,Positive App Experience
"very good, but sometimes NUR CBE comes without my consent. even if I choose locked, it appears",neutral,3,Customer Satisfaction & Gratitude
Excellent !!!,positive,0,Positive App Experience
always we relay on,neutral,0,Positive App Experience
I'm lucky to have thisğŸ™ thank you CBE.,positive,3,Customer Satisfaction & Gratitude
it's need more improvement like Tellbirr.,positive,0,Positive App Experience
goode app,neutral,2,Convenience & Excellence
a very nice app.ğŸ‘ğŸ‘ğŸ‘,positive,2,Convenience & Excellence
safe easy & fast,positive,0,Positive App Experience
it's good app,positive,2,Convenience & Excellence
It is veary useful app but screen shout was impossible .solve this problem,negative,0,Positive App Experience
áŒ¥áˆ© áŠá‹,neutral,0,Positive App Experience
áŠ¥áŒ…áŒ á‰ áŒ£áˆ áŒ¥áˆ© áŠ á•,neutral,0,Positive App Experience
á‰ áŒ£áˆ áˆƒáˆªá áŠá‹ áŒáŠ• á‰¥áˆ­ á‰ áˆšá‰°áˆ‹áˆˆáá‰ á‰µ á‹ˆá‰…á‰µ á‰°á‰€áŠ•áˆ·áˆ á‹­áˆ‹áˆ áŠ¥áˆ‹áŠ áˆ˜áˆáŠ­á‰± á‹­á‹°áˆ­áˆ³áˆ áŒáŠ• áŠ á‹­á‰€áŠ•áˆµáˆ,neutral,0,Positive App Experience
suitable app,neutral,2,Convenience & Excellence
Dear cbe this app is not comparable with 21century and pls try to solve it.ğŸ’€ğŸ’€ğŸ’€,positive,3,Customer Satisfaction & Gratitude
best transaction method of financial,positive,0,Positive App Experience
#CBE is Now going to on the right Pathway/track/!! Thank you CBE one step ahead on payment platform app!!,positive,3,Customer Satisfaction & Gratitude
It literarily don't work at all,neutral,0,Positive App Experience
good give us plus,positive,2,Convenience & Excellence
"Very good application. However, I have one functionality recommendation. What if you let the app transfer money to any telebirr account as for MPESA? By the way, I am not the only one to ask this. Thank you!",positive,1,Developer & Application Praise
before update it was able to screenshot while after update I can't able to screenshot the transfere details,neutral,0,Positive App Experience
Tnc Cbe,neutral,3,Customer Satisfaction & Gratitude
it is good app. But you have integrate cbe with cbe birr. to allow cardless withdrawal directly from our accout!,positive,3,Customer Satisfaction & Gratitude
great apps,positive,0,Positive App Experience
Excellent,positive,0,Positive App Experience
Great app!,positive,2,Convenience & Excellence
CBE,neutral,3,Customer Satisfaction & Gratitude
very good ğŸ‘ ğŸ‘,positive,2,Convenience & Excellence
great when it works,positive,0,Positive App Experience
"the app is very good, but why screenshots is impossible?",positive,2,Convenience & Excellence
excellent match application,positive,1,Developer & Application Praise
The Best appğŸ˜ğŸ˜ğŸ˜,positive,2,Convenience & Excellence
excellent app,positive,2,Convenience & Excellence
easy to use and user friendly,positive,0,Positive App Experience
very nice,positive,0,Positive App Experience
áŠ áˆªá áŠá‹ á‰ á‰°áˆˆá‹­ á‹¨áŠ áˆ»áˆ« á‹°áˆ…áŠá‰± áˆ˜áˆ¨áŒ‹áŒˆáŒ¡ á‰°áˆ˜á‰½á‰¶áŠ›áˆ,neutral,0,Positive App Experience
well software,positive,0,Positive App Experience
áŒ¥áˆ© áŠá‹ áŠ áŠ•á‹³áŠ•á‹´ áˆµá‰³áŠ­ á‰¢á‹«á‹°áˆ­áŒáˆ,neutral,0,Positive App Experience
CBE very good apps,positive,3,Customer Satisfaction & Gratitude
"This application fast, secure and more convenient. Thanks CBE",positive,1,Developer & Application Praise
excellent service,positive,0,Positive App Experience
it's best,positive,0,Positive App Experience
Why didn't you display cash transactions and bank statement in the mobile banking app?,neutral,0,Positive App Experience
Amazing app,positive,2,Convenience & Excellence
our legitimate bank,neutral,0,Positive App Experience
Ever and never seen this kind of app I proud my CBE,positive,3,Customer Satisfaction & Gratitude
very good and safe for me!,positive,2,Convenience & Excellence
it is best bank,positive,0,Positive App Experience
"very good, but sometimes....",positive,2,Convenience & Excellence
áŠ¨áŠ áŠ•á‹µ áˆ˜áˆµáˆªá‹« á‰¤á‰µ á‹ˆá‹­áˆ á‹µáˆ­áŒ…á‰µ á‹ˆá‹­áˆ áŒáˆˆáˆ°á‰¥ á‰ áˆ­áŠ¨á‰µ áˆ‹áˆˆ áˆ°á‹ áˆ²áˆ‹áŠ­ á‹¨áˆ‹áŠªá‹áŠ• áˆ˜áˆµáˆªá‹« á‰¤á‰µ á‹ˆá‹­áˆ á‹µáˆ­áŒ…á‰µ á‹ˆá‹­áˆ áŒáˆˆáˆ°á‰¥ áŠ¥áŠ•á‹²á‹«áˆ³á‹­ áŠ á‰³á‹°áˆ­áŒ‰áˆ ? áŒáˆˆáˆ°á‰¥ áˆˆáŒáˆˆáˆ°á‰¥ á‹ˆá‹­áˆ áˆˆá‹µáˆ­áŒ…á‰µ áˆ²áŠ¨ááˆ á‹«áˆ³á‹«áˆ á¢,neutral,0,Positive App Experience
Why not allowed to pay for fuel?,positive,0,Positive App Experience
Really! this app is more simple to use at any time in every where also it's transaction quality between the users within the transaction receipt as abank that means this app is our bank on hand in mobile frankly I proud on this bank digital. I have no word to wrote ...... but it's have weakness on poor connection.,negative,0,Positive App Experience
á‰†áŠ•áŒ† áŠá‹,neutral,0,Positive App Experience
Great version,positive,0,Positive App Experience
Good and easy to use,positive,2,Convenience & Excellence
nice app and fast money transfer,positive,0,Positive App Experience
Really automated...,neutral,0,Positive App Experience
good App,positive,2,Convenience & Excellence
bek betam kelal,neutral,0,Positive App Experience
áˆáˆ­áŒ¥ áŠ á• áŠá‹ á‰°áˆ˜á‰½á‰¶áŠ›áˆâ¤â¤,positive,0,Positive App Experience
Recently app keeps closing and the notification after says this app has a bug. Can you make an update please,positive,2,Convenience & Excellence
"very good, keep it up",positive,2,Convenience & Excellence
there is some issue the process it delay,negative,0,Positive App Experience
what an amazing application in Ethiopian Banking industry which is very interested one!,positive,1,Developer & Application Praise
interesting,positive,0,Positive App Experience
simple&fast!!!,neutral,0,Positive App Experience
it is very good app,positive,2,Convenience & Excellence
It is very excellent anddynamic plus user friend all in one bank apps of the era. I loved it.,positive,0,Positive App Experience
Very God thanks,positive,0,Positive App Experience
The sum is good.,positive,2,Convenience & Excellence
best of bests,positive,0,Positive App Experience
am happy thank you CBEğŸ«¡,positive,3,Customer Satisfaction & Gratitude
it's very nice ğŸ‘.,positive,0,Positive App Experience
"The history sometimes misses transactions, tranfer to cbe birr debited but not really transferred, We need to really cop up with the world for real. The hacks and security problems, invest on and solve them.",positive,0,Positive App Experience
Very good,positive,2,Convenience & Excellence
halan garidhaa cbe,neutral,3,Customer Satisfaction & Gratitude
best apps for useing,positive,0,Positive App Experience
like it,positive,0,Positive App Experience
Good apps ...But fix the screenshot its not easy like before ......,negative,0,Positive App Experience
l love it,positive,0,Positive App Experience
"I am not exaggerating when I say that this application is one of the biggest players in the banking industry. It has simplified a lot of things for the user, even if the bank is in his pocket. But my opinion is (1), when we transfer money, there is a word limit on the (Note) at the end. Why can't we write our reason briefly? I don't understand why it is limited. On the other hand, there is no limit on the bank. Could you explain this? (2), when we pay for water, why is the code not mentioned",negative,1,Developer & Application Praise
in this update why screenshoot is disabled now it's not working,neutral,0,Positive App Experience
"realy I donot seen like this application ! fast ,safe ande confortable",positive,1,Developer & Application Praise
Excellent but needed upgrading!,positive,0,Positive App Experience
goods app!! pleace update this apps??,neutral,0,Positive App Experience
"The latest update prevents taking screenshots, which is really annoying! please allow us to take screenshots! we need it for evidence (particularly, in case of transfer failure!).",negative,0,Positive App Experience
Fantastic app! I appreciate it very much,positive,0,Positive App Experience
Convenient app,neutral,2,Convenience & Excellence
Doesn't work properly. It crashes some many times. commercial bank of Ethiopia not only the application but also sending money to own CBE birr doesn't get your money in your bank account. forcefully you must wait 3-5 days to get your money back to your account. walk up CBE the world is going to decentralized finance.,neutral,0,Positive App Experience
It crashes multiple times everytime you launch it. Fix it. Edit: crash fixed but screenshots has been disabled. I don't know who thought this was a good idea.,positive,0,Positive App Experience
why why u remove screen shootğŸ˜¡ğŸ˜¡,negative,0,Positive App Experience
"I fails mid transaction, No screenshot, download don't work, link shared not working bring back the old app this is usless",negative,0,Positive App Experience
very nice one,positive,0,Positive App Experience
good application,positive,1,Developer & Application Praise
problem solver and the best fast app,positive,0,Positive App Experience
áˆáˆ­áŒ¥ áŠ á•áˆŠáŠ¨áˆ½áŠ• áŠá‹ áŒˆáŠ•á‹˜á‰¥ áˆˆáˆ˜áˆ‹áŠ­áˆ áˆ†áŠ áˆˆáˆ›áŠ•áŠ›á‹áˆ áŠáŒˆáˆ­ á‰°áˆ˜á‰½á‰¶áŠ›áˆ á‰ á‹šá‹ á‰€áŒ¥áˆ‰á‰ á‰µ,neutral,0,Positive App Experience
Please bring back the screenshot option. The screenshot download option takes like 15 second appear in gallery and most people don't know about it.,positive,0,Positive App Experience
you must added dark mode options â—,neutral,0,Positive App Experience
Thank you,positive,0,Positive App Experience
cbe,neutral,3,Customer Satisfaction & Gratitude
Ù…Ù…ØªØ§Ø² Ø¬Ø¯Ø§ Ø¬Ø¯Ø§,neutral,0,Positive App Experience
very nice and convenient app,positive,2,Convenience & Excellence
there are to many bugs app keeps crashi ng and the update file seems to keep getting worse,negative,0,Positive App Experience
ğŸ‘ğŸ‘ğŸ‘,neutral,0,Positive App Experience
Great experience so far but why this app ain't working while developer mode is on?,positive,0,Positive App Experience
why did the screen shot stopped ?????,negative,0,Positive App Experience
it's genuine app..,neutral,2,Convenience & Excellence
okay ğŸ‘ŒğŸ‘,positive,0,Positive App Experience
it's a very good application but sometimes it takes a long time to synchronize,positive,1,Developer & Application Praise
commercial dank...,neutral,0,Positive App Experience
it's very good,positive,2,Convenience & Excellence
to getting money,neutral,0,Positive App Experience
some times it is difficult to get reciepts for the payment made,negative,0,Positive App Experience
this app is best,positive,2,Convenience & Excellence
it's very useful,positive,0,Positive App Experience
best app and update more features *****,positive,0,Positive App Experience
best app for this vast digital finanical word,positive,0,Positive App Experience
this app is my favorite application,positive,1,Developer & Application Praise
Hooo I love this application,positive,1,Developer & Application Praise
The app protects me from screenshot after update. Please make revision on the app.,positive,2,Convenience & Excellence
Screenshot or slip not working,neutral,0,Positive App Experience
thank you for help,positive,0,Positive App Experience
I'm sad guys what are you doing? Why did you add the screenshot restriction to the app? You just made it worse it was a great value to us. You need to rethink it. i will change the 1 star rating when you resolve the issue.,positive,0,Positive App Experience
Thise is helpfull and have good and easy for mobile money usage in ethiopia,positive,0,Positive App Experience
thank you,positive,0,Positive App Experience
good app.,positive,2,Convenience & Excellence
"Old version was very friendly to use. Now we can't see the #Reason The #transaction history (very limited) and now it crash every time it's opened. More over, the last update prevents us from taking #screenshots. Thanks for the developers as they are getting more stupid than ever.",negative,0,Positive App Experience
